,name,cost,level,quantity,total_time,nb_of_ingredients,length_ingredients,beurre,oignon,oeuf,type
0,clafoutis aux abricots,1,1,4,60,7,132,60,No,4,Dessert
1,Gigot d'agneau à l'ail et au romarin,1,2,6,55,6,144,0,No,0,Plat principal
2,Ailerons de poulet confits au miel,2,1,4,65,10,227,0,No,0,Plat principal
3,Tuiles aux amandes,3,2,4,25,5,117,35,No,2,Dessert
4,Financiers au bon goût d'amande,1,1,15,30,6,165,100,No,4,Dessert
5,Tiramisu à l'ananas,1,1,8,15,6,143,0,No,2,Dessert
6,Gâteau à l'ananas facile,1,2,8,60,10,223,150,No,4,Dessert
7,Poulet coco ananas,1,1,4,25,7,153,0,Yes,0,Plat principal
8,Tartinade d'artichauts,1,1,4,20,8,226,0,No,0,Amuse-gueule
9,Artichauts cathares,1,1,4,25,8,145,0,Yes,2,Entrée
10,Artichauts à la barigoule,3,2,4,70,10,220,0,Yes,0,Plat principal
11,Penne aux artichauts,2,1,2,30,11,312,1,Yes,0,Plat principal
12,Crème d'asperges en verrines,1,2,8,30,7,129,0,No,1,Amuse-gueule
13,Aubergine à la parmesane,2,1,2,75,3,79,0,No,0,Plat principal
14,Lasagnes d'aubergines,3,2,4,100,12,268,25,Yes,0,Plat principal
15,Verrine avocat-truite fumée,1,1,4,15,7,178,0,No,1,Entrée
16,Avocats Fourrés,1,1,4,20,5,89,0,No,2,Entrée
17,Velouté d'avocat,2,1,4,25,10,234,0,No,0,Entrée
18,Cassolette d'avocat,1,1,4,15,5,125,0,No,0,Plat principal
19,Poisson Badiane,2,1,2,30,12,324,0,Yes,0,Plat principal
20,Canard à la badiane,1,2,4,35,11,306,20,Yes,1,Plat principal
21,Crèmes brûlées à la badiane,2,1,6,45,4,85,0,No,3,Dessert
22,Crème à la badiane et à la cannelle,2,1,5,75,7,157,0,No,2,Dessert
23,Crème Anglaise à la badiane,3,1,4,30,5,114,0,No,4,Sauce
24,Cake aux bananes,2,1,4,75,9,201,100,No,3,Dessert
25,Muffins à la banane,1,1,6,30,8,198,70,No,1,Dessert
26,Rillettes de thon au basilic,1,1,4,15,9,213,0,No,0,Entrée
27,comment conserver le basilic,1,1,1,10,1,6,0,No,0,Conseil
28,Velouté froid de betteraves,1,1,4,35,9,172,0,No,0,Entrée
29,Conserve de betterave,2,1,4,110,3,40,0,No,0,Accompagnement
30,Confiture de betterave,1,1,4,55,4,80,0,No,0,Confiserie
31,Roulades de betteraves,3,1,4,15,5,114,0,No,0,Plat principal
32,tarte aux blettes,2,1,1,65,12,267,0,Yes,1,Entrée
33,Sauce aux blettes,2,1,4,40,6,127,0,No,0,Sauce
34,Blettes à la crème,1,1,4,100,6,103,0,No,0,Plat principal
35,Quiche aux blettes,2,1,4,75,6,137,0,No,3,Entrée
36,Penne aux blettes,1,1,2,30,9,158,0,No,0,Plat principal
37,Cordon bleu,1,1,4,18,7,195,20,No,1,Plat principal
38,Bleu d'azur,1,3,1,3,3,68,0,No,0,Boisson
39,Poulet au bleu,2,1,2,25,9,207,10,No,0,Plat principal
40,Parmentier bleu,1,1,4,50,10,191,100,Yes,1,Plat principal
41,Boeuf Bourguignon rapide,1,2,6,70,11,245,50,Yes,800,Plat principal
42,Boeuf bourguignon,2,2,4,360,8,159,100,Yes,0,Plat principal
43,Velouté de brocolis,1,1,6,45,7,143,0,Yes,0,Entrée
44,Gratin de brocolis rapide,1,1,4,26,8,172,0,No,0,Accompagnement
45,Parmentier aux brocolis,1,1,4,30,8,144,0,Yes,0,Plat principal
46,Lasagnes aux brocolis,2,1,3,80,11,248,0,No,0,Plat principal
47,Velouté de butternut à la cannelle,2,1,4,35,5,128,0,Yes,0,Entrée
48,Accras de Butternut,3,1,20,97,12,246,0,Yes,1,Entrée
49,Butternut à la cannelle,1,1,3,80,4,77,100,No,0,Dessert
50,Crème de butternut,1,2,4,35,10,179,0,No,0,Entrée
51,Friture de carpe,2,1,4,80,6,157,0,No,0,Plat principal
52,Carpe au four,1,1,4,30,5,78,0,Yes,0,Plat principal
53,Carpe à l'alsacienne,2,2,4,60,12,253,0,Yes,0,Plat principal
54,carpe frite,1,1,4,16,6,84,0,No,0,Plat principal
55,Carpe au beurre rouge,2,2,5,50,8,173,125,No,0,Plat principal
56,Carottes vichy,1,1,4,40,4,84,50,No,0,Plat principal
57,Flan de carottes,1,1,6,70,8,164,0,No,2,Accompagnement
58,Carottes à la carbonara,1,1,2,25,7,150,0,Yes,2,Plat principal
59,Purée de carottes,1,1,4,25,8,201,1,No,0,Accompagnement
60,Liqueur de cassis,2,1,3,30,8,189,0,No,0,Boisson
61,Sirop de cassis,3,1,1,20,2,42,0,No,0,Boisson
62,Crème au cassis,2,1,3,25,9,224,0,No,1,Dessert
63,Macarons au cassis,2,1,45,60,6,168,0,No,150,Dessert
64,Muffins au cassis,2,1,12,55,8,215,110,No,2,Dessert
65,Crème de céleri,1,1,4,75,9,195,0,Yes,2,Entrée
66,Escalopes de céleri,2,1,4,40,5,77,0,No,0,Plat principal
67,Tatin de Céleri,1,1,4,55,5,87,0,No,0,Accompagnement
68,Celeri rémoulade,1,1,4,36,9,239,0,No,0,Entrée
69,Quiche aux cèpes,2,2,4,80,12,245,1,No,2,Entrée
70,Lasagnes aux cèpes,2,2,4,50,9,191,20,No,0,Plat principal
71,Risotto aux cèpes très facile,1,2,2,90,10,228,25,Yes,0,Plat principal
72,Tagliatelles aux cèpes,2,2,4,40,9,230,30,No,0,Plat principal
73,Velouté de cèpes,2,1,4,45,8,203,30,No,2,Entrée
74,Cerfeuil tubéreux,1,1,4,40,11,233,20,Yes,0,Accompagnement
75,Crème de cerfeuil,1,1,6,60,6,129,0,Yes,0,Entrée
76,Velouté de laitue au cerfeuil,2,1,6,45,8,161,45,No,0,Entrée
77,Côte de boeuf parfumée au cerfeuil,1,1,4,30,8,128,0,No,2,Plat principal
78,Soupe aux navets et cerfeuil,1,1,4,45,6,108,0,No,0,Entrée
79,Clafoutis grand-mère aux cerises,1,1,8,40,9,202,40,No,4,Dessert
80,Cake à la feta et tomates cerise,1,1,4,70,10,253,0,No,4,Entrée
81,Crumble aux cerises,1,1,4,45,5,119,100,No,0,Dessert
82,Chaussons aux cerises,2,1,4,45,6,155,0,No,1,Dessert
83,Cake salé jambon ciboulette,1,1,6,50,11,272,1,No,3,Entrée
84,Sauce ciboulette,1,1,4,25,7,152,40,No,0,Sauce
85,Saumon à la ciboulette,1,2,4,30,6,120,200,No,0,Plat principal
86,Blinis faciles à la ciboulette,2,1,2,10,5,142,0,No,0,Amuse-gueule
87,Madeleines au citron,2,1,18,27,6,122,90,No,3,Dessert
88,Velouté de champignons,1,1,3,50,11,282,3,Yes,0,Entrée
89,Soupe de champignons,2,1,5,40,10,192,0,Yes,0,Entrée
90,Rôti de veau en cocotte aux champignons,1,2,6,50,10,268,40,Yes,0,Plat principal
91,Velouté de potiron aux châtaignes,1,1,6,40,5,93,0,Yes,0,Entrée
92,Poulet aux châtaignes,2,2,3,120,8,169,0,No,0,Plat principal
93,crème de châtaignes,2,1,4,45,4,80,50,No,0,Dessert
94,Chèvre en feuilleté,1,1,4,35,4,88,0,No,1,Entrée
95,Quiche aux courgettes et au chèvre,1,1,4,50,9,180,0,No,2,Plat principal
96,Lasagnes aux courgettes et au chèvre,1,1,2,35,9,195,0,No,0,Plat principal
97,"Tourte Poireaux, Jambon et Chèvre",1,1,4,40,6,150,0,No,2,Entrée
98,Chili con carne express,1,1,3,35,9,197,0,Yes,0,Plat principal
99,Chili con carne facile,1,1,4,35,12,307,50,Yes,30,Plat principal
100,Chili con carne simple,2,1,4,90,14,320,0,Yes,0,Plat principal
101,Chili à ma manière,2,1,4,80,12,257,0,Yes,600,Plat principal
102,Risotto au poulet et chorizo,1,2,6,45,15,322,0,Yes,0,Plat principal
103,Madeleines salées courgette chorizo,2,1,40,20,7,181,0,No,6,Amuse-gueule
104,Gratin de pâtes au chorizo,2,1,4,55,9,190,0,Yes,0,Plat principal
105,Sauté de veau au chorizo,1,1,6,80,9,217,0,Yes,0,Plat principal
106,Chou campagnard,1,1,4,35,3,66,0,No,0,Plat principal
107,Gratin de chou-fleur léger,1,1,4,50,10,197,25,No,0,Accompagnement
108,Velouté de chou- fleur,1,1,6,35,9,182,50,No,0,Entrée
109,Chou-fleur gratiné au jambon,1,1,4,60,4,103,0,No,0,Plat principal
113,Choucroute,1,2,5,200,19,469,0,Yes,0,Plat principal
114,Maki de choucroute,3,1,4,55,9,196,40,Yes,0,Plat principal
115,Choucroute ( préparation ),2,1,1,10,4,70,0,No,0,Plat principal
116,Choucroute savernoise,3,2,8,600,16,360,0,Yes,0,Plat principal
117,Soupe à la Choucroute,1,1,6,80,5,135,0,No,0,Plat principal
118,Gratin de clémentines,3,1,6,30,5,120,0,No,4,Dessert
119,Compotée de clémentines,2,1,2,30,6,110,1,No,0,Accompagnement
120,Cailles et clémentine,2,2,2,45,9,230,0,No,0,Plat principal
121,Clémentines à la Russe,3,2,4,90,6,162,0,No,0,Dessert
122,Charlotte aux clémentines,3,1,8,720,9,246,0,No,2,Dessert
123,Flan coco,1,1,6,60,5,121,0,No,3,Dessert
124,Curry de lotte au lait de coco,2,2,8,40,9,193,0,No,0,Plat principal
125,Tarte aux pommes et à la noix de coco,1,1,6,55,7,149,50,No,1,Dessert
126,Tarte aux coings,1,1,6,75,6,136,0,No,2,Dessert
127,Cake aux coings,1,1,10,60,8,187,100,No,3,Dessert
128,Liqueur de coing,1,1,10,10,5,97,0,No,0,Boisson
129,Chutney de coings,2,2,2,90,5,123,0,No,0,Sauce
130,Granité de concombre,1,1,4,190,8,193,0,No,0,Entrée
131,Concombres à la menthe,1,1,4,15,7,152,0,No,0,Entrée
132,Poulet au concombre,2,1,3,50,9,207,0,No,0,Plat principal
133,Sandwichs de concombre,2,1,4,10,5,139,0,No,0,Entrée
134,Pesto de coriandre,2,1,10,10,6,139,0,No,0,Sauce
135,Avocats à la coriandre,1,2,6,15,9,189,0,No,0,Entrée
136,Aubergines à la coriandre,2,2,4,50,10,229,0,Yes,0,Accompagnement
137,Côtelettes à la coréenne,1,1,4,45,7,174,0,Yes,0,Plat principal
138,Côtelettes panées,2,1,6,35,11,252,70,No,4,Plat principal
139,Côtelettes d'agneau panées,2,2,2,18,8,149,0,No,1,Plat principal
140,Côtelettes d'agneau en croûte d'herbes,1,2,4,35,10,272,0,No,2,Plat principal
141,Côtelettes d'agneau au citron et aux herbes,1,1,4,20,7,134,0,No,0,Plat principal
142,Gratin de courge facile,1,1,4,60,7,149,0,No,2,Accompagnement
143,Soupe de courge,1,1,4,45,9,171,0,Yes,0,Entrée
144,Gratin de courge butternut,1,1,4,25,9,199,0,No,0,Plat principal
145,Gratin de courge,1,1,6,65,7,172,0,No,0,Accompagnement
146,Courgettes farcies,3,2,4,70,8,167,0,Yes,0,Plat principal
147,Dauphinois de courgettes,2,2,4,80,10,228,20,No,0,Accompagnement
148,Gratin de courgettes rapide,1,1,4,30,8,165,1,Yes,2,Accompagnement
149,Potage au cresson,2,1,4,40,5,131,50,No,0,Plat principal
150,Velouté de cresson,2,1,4,50,5,107,30,No,0,Entrée
151,Poulet au cresson,2,1,6,80,6,109,0,Yes,0,Plat principal
152,Velouté de cresson au chèvre,1,1,4,25,5,126,1,Yes,0,Entrée
153,Velouté de cresson aux pommes de terre,1,1,4,60,10,203,40,Yes,0,Entrée
154,Blanquette de crevettes,2,2,4,55,12,258,20,Yes,0,Plat principal
155,Curry de crevettes (Sud de l'Inde),2,2,4,35,7,181,20,Yes,0,Plat principal
156,Crevettes au curry express,1,2,2,15,4,139,0,No,0,Plat principal
157,Amuse-gueules litchi crevette,1,1,4,20,3,80,0,No,0,Amuse-gueule
158,Dinde au curcuma,2,1,4,55,9,237,0,Yes,0,Plat principal
159,Crevettes au curcuma,2,1,6,40,14,339,10,Yes,0,Plat principal
160,Poulpe au curcuma,2,2,4,75,8,224,0,Yes,0,Plat principal
161,Pâte sablée salée au curcuma,2,1,10,65,6,164,100,No,0,Accompagnement
162,Moules au curry,1,2,4,25,7,170,50,No,0,Plat principal
163,Lentilles corail au curry,1,1,4,25,10,168,0,Yes,0,Plat principal
164,côtes de porc au curry et au miel,1,1,4,20,5,140,0,No,0,Plat principal
166,Lait de dattes,1,1,6,10,3,58,0,No,0,Dessert
167,Crème aux dattes,2,1,6,30,5,116,0,No,0,Dessert
168,Cake aux dattes,2,1,8,65,8,207,0,No,3,Dessert
169,Dattes au bacon,1,1,4,20,2,47,0,No,0,Amuse-gueule
170,Makroud aux dattes,3,1,6,150,10,244,100,No,0,Dessert
171,Saumon à l'échalote,1,1,4,25,8,213,1,No,0,Plat principal
172,Riz à l'échalote,1,1,2,20,4,105,0,No,0,Accompagnement
173,Sauce à l'échalote simple,1,1,1,10,6,164,0,No,0,Sauce
174,Tartiflette aux endives,1,2,4,25,7,148,0,Yes,0,Plat principal
175,Endive jambon,1,1,4,45,6,135,1,No,0,Plat principal
176,Tarte tatin aux endives et chavignol,2,2,4,65,8,206,50,No,0,Entrée
177,Escalopes de poulet au vinaigre balsamique,2,2,4,30,6,170,0,Yes,0,Plat principal
178,Escalopes de poulet à l'indienne,1,1,4,45,10,243,0,No,0,Plat principal
179,Escalopes à la moutarde,1,1,4,45,10,208,0,No,0,Plat principal
180,Escalope à la normande,2,1,4,25,6,159,0,No,0,Plat principal
181,Escalopes farcies,2,1,4,60,7,146,0,Yes,0,Plat principal
182,Lasagnes au saumon et aux épinards,1,2,4,40,7,140,0,No,0,Plat principal
183,Tagliatelles aux épinards,3,2,4,40,8,185,0,Yes,0,Plat principal
184,Epinards en beignets,2,2,2,25,8,160,0,No,1,Entrée
185,Risotto au fenouil,1,1,4,55,9,171,80,Yes,0,Plat principal
186,Fenouils à la méditerranéenne,1,1,4,45,4,64,0,No,0,Accompagnement
187,Fenouil au curry,2,1,4,30,8,191,0,No,0,Plat principal
188,Soupe au fenouil,1,1,4,20,5,84,25,No,0,Entrée
189,Velouté de fenouil,1,1,2,30,8,186,0,Yes,0,Entrée
190,Fèves nouvelles,2,2,4,60,6,112,0,No,0,Accompagnement
191,Crème de fèves,1,1,4,35,5,118,25,Yes,0,Accompagnement
192,Tajine  aux fèves,1,2,2,150,12,234,0,Yes,0,Plat principal
193,Fèves carbonara,2,1,4,30,9,209,0,No,1,Plat principal
194,Velouté de fèves,1,1,4,45,9,185,0,Yes,0,Entrée
195,Alcool de figues,1,2,2,45,4,72,0,No,0,Boisson
196,Tarte aux framboises,1,2,4,60,8,203,250,No,0,Dessert
197,Coulis de framboises,3,2,4,20,3,66,0,No,0,Sauce
198,Tiramisu aux framboises,1,2,6,25,7,152,0,No,3,Dessert
199,Gougères au fromage,2,1,6,45,7,136,80,No,4,Amuse-gueule
200,Omelette aerienne Calzone,2,1,2,10,7,150,0,No,4,Plat principal
201,Poulet aux parfums de garrigue,1,1,6,75,10,215,0,No,0,Plat principal
202,Chèvre à la grenade,2,1,2,5,4,76,0,No,0,Entrée
203,"Jus de grenade, pomme et citron",1,1,1,5,3,48,0,No,0,Boisson
204,"Tarte aux raisins, figues et grenade",2,1,6,65,11,274,120,No,3,Dessert
205,Verrine fraises-grenades,1,2,4,20,7,171,0,No,0,Dessert
206,Poulet d'Israël aux grenades,1,1,4,90,11,236,0,Yes,0,Plat principal
207,Sirop de groseilles,1,1,1,80,2,46,0,No,0,Boisson
208,Coupe de groseilles,1,1,4,30,4,88,0,No,3,Dessert
209,Coulis de groseille,1,1,1,10,2,38,0,No,0,Sauce
210,Crumble aux groseilles,1,1,6,50,4,91,125,No,0,Dessert
211,Gelée de goyave facile,2,1,4,40,3,68,0,No,0,Confiserie
212,Flan à la goyave,2,1,8,80,6,159,0,No,6,Dessert
213,Galette des rois à la goyave,1,1,8,80,5,103,0,No,1,Dessert
214,Planteur Mangue-Goyave,2,2,2,130,9,257,0,No,0,Boisson
215,Côtelettes d'agneau et gelée de goyave,1,2,4,20,5,133,0,No,0,Plat principal
216,Roulé de jambon aux haricots verts,1,1,1,30,3,80,0,No,0,Plat principal
217,Conserves de Haricots,2,1,1,110,1,6,0,No,0,Conseil
218,Haricots a la mexicaine,3,2,4,45,11,293,0,Yes,0,Amuse-gueule
219,Haricots Sauteurs,1,1,2,25,7,200,0,No,0,Plat principal
220,Confiture de kakis,2,2,6,67,4,90,0,No,0,Confiserie
221,Mousse de kaki,1,1,3,15,4,120,0,No,0,Dessert
222,Crumble au kaki,2,2,6,50,5,93,100,No,0,Dessert
223,Gateau au yaourt kaki-banane,1,1,6,40,9,209,0,No,1,Dessert
224,Verrines bicolores kiwi-saumon,1,2,8,15,5,124,0,No,0,Entrée
225,Salade de kiwis et tomates de Lili,1,1,2,5,6,81,0,No,0,Entrée
226,Sirop de kiwis,2,1,1,30,3,58,0,No,0,Boisson
227,Beignet de kiwis,2,1,4,20,6,155,0,No,2,Dessert
228,Lapin aux pruneaux,2,2,4,90,14,350,1,Yes,0,Plat principal
229,Lapin à la moutarde maison,1,1,1,60,14,303,0,No,0,Plat principal
230,Blanquette de lapin au riesling et aux girolles,1,1,4,80,14,315,70,Yes,2,Plat principal
231,tourte au lapin,1,2,7,90,13,262,0,Yes,1,Plat principal
232,Velouté de laitue,2,1,4,45,10,197,0,Yes,0,Entrée
233,Soupe de laitue,2,1,4,45,4,80,0,Yes,0,Entrée
234,Soupe de laitue,2,2,4,65,9,173,10,Yes,1,Entrée
235,Potage à la laitue rapide,1,1,4,30,4,71,0,Yes,0,Entrée
236,Saucisses aux lentilles,2,1,4,55,6,136,0,No,0,Plat principal
238,Lentilles et saucisses de Morteau à ma façon,1,1,5,130,7,148,0,Yes,0,Plat principal
239,Ragoût de lentilles vertes du Puy,1,1,8,85,12,278,0,Yes,0,Plat principal
240,Glace aux litchis,1,1,6,20,3,98,0,No,0,Dessert
241,Poulet aux litchi,2,1,4,25,11,228,0,No,0,Plat principal
242,Poulet aux litchis,1,1,4,90,8,148,0,No,0,Plat principal
243,Tiramisu aux Litchis,2,1,5,20,7,171,0,No,3,Dessert
244,Tarte aux litchis,1,1,6,45,9,191,0,No,1,Dessert
245,Lotte à l'américaine,2,2,4,40,9,231,75,No,0,Plat principal
247,Lotte exotique,2,2,4,60,9,175,0,Yes,0,Plat principal
248,Terrine de lotte,3,1,8,60,8,156,0,No,6,Entrée
249,Lotte au safran,1,2,2,20,8,202,0,No,0,Plat principal
250,Velouté de mâche,1,1,4,35,6,122,30,No,0,Entrée
251,Coulis de mâche,2,1,4,30,7,183,0,No,0,Sauce
252,Salade de raviolis et mâche,1,1,4,23,11,218,0,No,0,Plat principal
253,Salade de mâche forestière,1,1,2,20,14,322,0,No,0,Plat principal
254,Salade de mâche avocat et crevettes,1,1,4,10,13,261,0,No,0,Entrée
255,conserve de maquereaux,1,1,3,65,11,209,0,Yes,0,Entrée
256,Brandade de maquereaux,2,1,4,55,8,210,0,No,0,Plat principal
257,Rillettes de maquereaux simples,1,1,6,55,6,149,0,Yes,0,Amuse-gueule
258,Rillettes de maquereau faciles,1,1,7,10,5,126,0,Yes,0,Entrée
259,Tiramisu aux mandarines,1,1,6,15,6,158,0,No,2,Dessert
260,Gâteau à la mandarine,1,1,6,75,7,143,80,No,2,Dessert
261,Vin de mandarines,1,1,1,180,4,82,0,No,0,Boisson
262,Pintadeaux aux mandarines,1,1,4,75,8,188,70,No,0,Plat principal
263,Moelleux à la mandarine,1,1,6,45,7,154,100,No,3,Dessert
264,Crème de mangue facile et légère,1,1,2,10,2,45,0,No,0,Dessert
265,Glace à la mangue,2,2,1,50,5,127,0,No,0,Dessert
266,Crème à la mangue,1,1,4,45,8,193,0,No,3,Dessert
267,Tatin d'endives aux marrons,2,1,8,70,9,215,40,No,0,Entrée
268,Fondant à la crème de marrons et au chocolat,2,2,8,35,4,96,100,No,3,Dessert
269,Velouté de marrons (rapide et simple),1,1,4,45,4,127,0,No,0,Entrée
270,"Salade melon, feta, jambon",1,1,4,15,10,259,0,No,0,Entrée
271,Carpaccio de melon,2,2,4,55,8,207,0,No,4,Dessert
272,Melon grillé,1,1,8,9,2,35,0,No,0,Dessert
273,Madeleines au miel,1,1,24,20,8,191,125,No,3,Dessert
274,Magrets de canard au miel,2,3,2,20,4,117,0,No,0,Plat principal
277,Clafoutis aux mirabelles ou aux quetsches,2,2,4,50,7,152,45,No,3,Dessert
278,Sorbet aux mirabelles,2,1,6,30,6,141,0,No,0,Dessert
279,Tourte aux mirabelles,2,1,4,60,6,123,75,No,1,Dessert
280,Sirop de mirabelles,3,1,2,1490,3,66,0,No,0,Boisson
281,Muffins aux mirabelles,3,2,4,35,8,192,100,No,1,Dessert
282,Crêpes aux morilles,2,3,12,130,12,299,50,No,2,Entrée
283,Lasagnes de morilles,2,2,4,30,8,178,40,No,0,Entrée
284,gnocchis aux morilles,1,3,4,40,8,189,10,No,0,Entrée
285,Duxelles de morilles,3,3,6,40,10,233,50,No,0,Entrée
286,Moules au roquefort,2,1,4,35,9,194,0,No,0,Plat principal
288,Moules Salsa,2,1,4,25,8,185,0,No,0,Plat principal
289,Sauté de porc à la crème de moutarde,2,1,4,40,10,277,30,Yes,0,Plat principal
290,"Tarte thon, tomate et moutarde",1,1,4,55,9,221,0,No,2,Entrée
292,Filets de poulet à la moutarde et à la crème,1,1,4,25,6,171,20,No,0,Plat principal
293,Filet mignon de porc à la moutarde,1,2,4,65,8,175,0,No,0,Plat principal
294,Accras de morue facile,2,2,6,25,12,236,0,Yes,2,Amuse-gueule
295,Brandade de Morue,2,1,6,80,6,140,0,No,0,Plat principal
296,Morue à la crème facile,2,1,6,35,4,101,0,Yes,0,Plat principal
297,Morue à la portugaise,2,2,6,105,9,205,0,Yes,6,Plat principal
298,Accras de morue faciles,2,2,7,24,11,241,0,Yes,4,Amuse-gueule
299,Cocotte de mulet aux olives,2,2,4,90,11,223,0,Yes,0,Plat principal
300,Papillotes de mulet aux champignons et au fenouil,2,2,6,35,11,277,0,No,0,Plat principal
301,Mulet au potiron et au riz,2,2,4,45,9,163,0,Yes,0,Plat principal
302,curd aux mûres,2,1,6,75,6,120,100,No,3,Confiserie
303,Liqueur à la mûre,2,2,12,30,4,88,0,No,0,Boisson
304,Sirop de mûre,3,2,3,90,2,34,0,No,0,Boisson
305,Sirops de mûre,3,1,1,70,3,62,0,No,0,Boisson
306,Sirop de mûre rapide,3,2,4,45,2,40,0,No,0,Boisson
307,Financiers aux myrtilles,2,1,12,13,6,136,70,No,3,Dessert
308,Beignets des myrtilles,1,1,4,12,5,112,0,No,2,Dessert
309,Liqueur de myrtilles,2,1,1,45,5,116,0,No,0,Boisson
310,Navets caramélisés,2,2,4,75,6,109,30,No,0,Plat principal
311,Navets caramélisés (très facile),1,1,4,25,3,80,0,No,0,Accompagnement
312,Navettes provençales,1,1,8,45,6,113,75,No,3,Confiserie
313,Navettes marseillaises,2,1,8,70,7,198,70,No,3,Dessert
314,Mousseline de navets,1,1,4,30,6,120,0,Yes,0,Accompagnement
315,Nectarines au four,2,1,4,30,9,250,5,No,3,Dessert
316,Tartelettes aux nectarines,3,1,6,80,14,356,20,No,2,Dessert
317,Cake aux nectarines facile,1,1,8,120,9,207,100,No,3,Dessert
318,sorbet aux nectarines,3,1,4,20,4,75,0,No,0,Dessert
319,Biscuits sablés aux noisettes,1,1,6,30,6,125,125,No,1,Dessert
320,Crème de noisettes,1,1,6,5,7,172,125,No,2,Dessert
321,Biscuits aux noisettes faciles,1,1,4,20,6,141,230,No,2,Confiserie
323,Rochers à la noix de coco,1,1,6,20,4,100,0,No,1,Confiserie
324,Flan onctueux à la noix de coco,1,1,8,55,6,174,0,No,4,Dessert
325,Madeleines au coeur de nutella,1,1,30,23,8,204,125,No,3,Dessert
326,Gâteau au yaourt et Nutella,1,1,6,35,8,201,0,No,4,Dessert
327,Muffins nutella et pépites de chocolat,2,1,6,35,9,226,125,No,1,Dessert
328,Muffins coeur de Nutella,2,1,12,30,11,264,100,No,2,Dessert
329,Cake salé aux oignons et aux lardons,1,1,6,45,10,236,0,Yes,3,Amuse-gueule
330,Poulet curry et oignons facile,1,1,4,20,8,148,0,Yes,0,Plat principal
331,Gâteau à l'orange,2,1,6,70,7,158,175,No,3,Dessert
332,Gâteau au jus d'orange,2,1,8,65,7,187,0,No,4,Dessert
333,Sorbet a l'orange,1,1,6,5,3,72,0,No,0,Dessert
334,Punch à l'orange,1,1,8,15,6,141,0,No,0,Boisson
335,Poisson à l'oseille,2,1,6,25,7,151,40,No,0,Plat principal
336,Soupe à l'oseille,1,1,4,15,4,101,0,No,1,Entrée
337,Saumon à l'oseille,2,2,4,35,9,215,40,No,0,Plat principal
338,Sauce à l'oseille très simple,1,1,4,10,2,57,0,No,0,Sauce
339,Pain,3,2,4,85,5,130,0,No,0,Entrée
340,Pain,3,1,6,215,4,94,0,No,0,Accompagnement
341,Pain perdu,3,2,4,30,4,95,0,No,3,Dessert
342,Pain d'épices facile,1,1,8,50,17,328,100,No,1,Dessert
343,Panisses,3,2,4,25,4,123,0,No,0,Dessert
344,Poêlée de panais,1,1,2,25,6,164,1,No,0,Accompagnement
345,Soda au pamplemousse,2,1,1,5,4,87,0,No,0,Boisson
346,pamplemousse vanillé,1,1,2,20,3,55,0,No,0,Dessert
347,Pamplemousse aux crevettes tout simple,1,1,2,20,3,64,0,No,0,Entrée
348,Pamplemousses grillés,1,3,2,15,5,167,2,No,0,Entrée
349,Flan de Papaye,2,1,4,50,6,158,1,No,2,Dessert
350,Smoothie à la papaye,1,1,2,5,7,135,0,No,0,Boisson
351,Confiture de papaye,2,1,5,40,4,86,0,No,0,Confiserie
352,Tarte à la papaye,2,1,6,60,11,286,0,No,2,Dessert
353,Délice aux framboises et aux fruits de la passion,3,2,8,100,11,261,0,No,2,Dessert
354,Mousse de la passion,2,1,10,20,9,233,0,No,8,Dessert
