,name,cost,level,quantity,total_time,nb_of_ingredients,length_ingredients,beurre,oignon,oeuf,type
355,Gambas passionnément,2,2,4,50,10,215,50,No,0,Plat principal
356,Tiramisu passion,2,1,12,20,4,118,0,No,0,Dessert
357,Brioche pastèque,3,1,6,60,10,225,15,No,1,Dessert
358,Pizza Pastèque,2,1,4,5,5,146,0,No,0,Dessert
359,Glace pastèque,2,1,6,15,4,91,0,No,0,Dessert
360,Pâte sablée,2,1,1,30,6,133,100,No,1,Dessert
361,Quiche sans pâte,1,1,4,40,8,184,0,No,3,Plat principal
362,Crumble aux pêches,1,1,6,45,4,86,200,No,0,Dessert
363,Pêche Melba,2,1,4,35,8,190,0,No,0,Dessert
364,Houmous au persil,2,1,4,10,8,183,0,No,0,Entrée
365,Spaghettis au persil,1,1,5,15,5,93,0,No,0,Plat principal
366,Velouté de persil,1,1,4,25,5,129,10,No,0,Entrée
367,Dorades au persil,2,2,4,50,9,166,0,No,0,Plat principal
368,Coca de pignons,2,1,6,50,9,191,150,No,4,Dessert
369,Tarte aux pignons,2,1,6,50,10,233,100,No,3,Dessert
370,Croissants aux pignons,1,2,6,15,4,105,0,No,2,Confiserie
371,Tarte aux pignons rapide,1,2,8,55,9,239,100,No,2,Dessert
372,Tarte amandine aux poires,1,1,6,55,8,174,100,No,2,Dessert
373,Crumble poires - chocolat,1,1,4,60,6,143,100,No,0,Dessert
374,Tarte frangipane aux poires et au chocolat,2,1,6,40,7,161,100,No,2,Dessert
375,Tarte chocolat - poires facile,1,1,6,45,7,187,0,No,3,Dessert
376,risotto aux poireaux,1,1,4,30,7,142,0,No,0,Plat principal
377,Fondue aux poireaux,1,1,4,60,7,200,30,No,0,Accompagnement
378,Quiche au poireau et saumon fumé,2,2,6,45,10,223,0,No,2,Entrée
379,Tarte facile poireaux tomates,1,1,4,25,8,158,0,No,3,Plat principal
380,Risotto aux petits pois et au parmesan,2,2,4,80,9,183,100,Yes,0,Plat principal
381,Velouté aux cosses de petits pois,2,1,4,60,9,255,0,Yes,0,Entrée
382,tourte aux petits pois lolo,2,1,6,35,6,163,0,No,2,Entrée
383,Sauce au poivre,2,2,6,30,5,143,6,No,0,Sauce
384,Sauce au poivre (facile),1,1,4,10,5,144,0,No,0,Sauce
385,Velouté aux poivrons et au boursin,1,1,4,50,5,102,0,Yes,0,Entrée
386,Filets de poulet à la crème de poivron facile,1,1,4,45,6,115,0,No,0,Plat principal
387,chaussons aux poivrons faciles,2,1,4,50,5,118,0,Yes,1,Entrée
388,Ratatouille sans poivrons,1,1,6,40,5,125,0,No,0,Accompagnement
389,Salade fraîcheur au pomélo et grenade,2,1,4,10,4,103,0,No,0,Entrée
390,Salade d'agrumes à la gelée d'earl grey (13ème rencontre Marmiton),3,1,4,50,8,189,0,No,0,Dessert
391,Tomates cerise pour l'apéritif,2,1,4,30,4,83,0,No,0,Entrée
392,Punch planteur fruité à la vanille,2,2,4,30,10,227,0,No,0,Boisson
393,Pâtes de fruits aux pomelos,2,1,36,65,4,88,0,No,0,Confiserie
394,Pommée,1,1,6,75,4,98,0,No,0,Dessert
395,Tarte aux pommes,2,1,6,55,4,88,30,No,0,Dessert
396,Colombo de poulet,3,2,4,80,17,439,0,Yes,0,Plat principal
397,Poulet basquaise,2,2,6,80,10,212,0,Yes,0,Plat principal
398,Poulet au chorizo,2,2,4,90,11,274,0,Yes,0,Plat principal
399,Jambalaya poulet,2,2,6,65,16,388,0,Yes,0,Plat principal
400,Porc à la cévenole,1,1,8,135,9,218,0,Yes,0,Plat principal
403,Gratin de potimarron,1,2,4,90,7,160,30,No,0,Accompagnement
404,Gateau au potimarron,2,1,8,75,7,138,100,No,4,Dessert
405,Tarte au potimarron toute simple,1,1,8,55,8,130,0,No,4,Entrée
406,Galette de potimarron,1,1,4,25,6,102,0,No,4,Entrée
407,Velouté de Potimarron,1,1,6,105,10,228,10,Yes,0,Accompagnement
408,Velouté de potiron,1,1,4,75,8,126,0,Yes,0,Entrée
409,Risotto au potiron,1,1,4,60,8,169,40,Yes,0,Plat principal
410,Velouté de Potiron et Carottes,1,1,4,60,13,288,0,Yes,0,Entrée
412,Sirop de prunes,3,2,1,120,2,42,0,No,0,Boisson
413,Smoothie aux prunes,1,1,3,10,4,84,0,No,0,Boisson
414,Marmelade de prunes,2,1,8,50,3,63,0,No,0,Confiserie
415,Far breton aux pruneaux,2,1,6,45,6,126,0,No,4,Dessert
416,Rôti de porc aux pruneaux,2,1,4,90,10,219,0,No,0,Plat principal
417,Tajine d'agneau aux pruneaux,2,2,6,80,12,318,0,Yes,0,Plat principal
418,Beurre de radis,1,1,4,5,3,51,100,No,0,Amuse-gueule
419,Veau aux Radis,2,2,4,80,5,110,0,Yes,0,Plat principal
420,Rafraichissant de radis,1,1,2,10,8,218,0,No,0,Entrée
421,Verrine de radis,2,1,4,15,10,209,0,No,0,Entrée
422,Radis à l'huile,1,1,4,5,5,99,0,No,0,Entrée
423,raisins au rhum,1,1,4,5,3,48,0,No,0,Confiserie
424,Gratin de raisins,3,1,4,27,5,144,0,No,2,Dessert
425,Gelée de raisin facile,1,1,1,35,2,44,0,No,0,Confiserie
426,Palets aux raisins,1,1,4,25,6,123,60,No,1,Dessert
427,Baba au rhum express,1,1,1,45,9,215,50,No,3,Dessert
429,Mousse au rhum,1,1,4,30,5,137,0,No,4,Dessert
430,Muffins au rhum,1,1,12,40,9,221,115,No,2,Dessert
431,Babas au rhum,3,2,12,35,10,243,25,No,3,Dessert
432,Riz au lait cuit au four,1,1,8,125,4,79,0,No,0,Dessert
433,Filet mignon rôti au cidre,2,1,4,100,8,177,60,Yes,0,Plat principal
434,Rôti de porc de Dijon,2,1,6,90,7,127,0,No,0,Plat principal
435,Rôti de porc Orloff,1,1,6,70,4,111,0,No,0,Plat principal
436,Rôti de boeuf en croûte,2,2,4,60,14,371,30,No,1,Plat principal
437,Rapide de rhubarbe,1,1,4,25,3,77,0,No,0,Dessert
438,Cake à la rhubarbe,1,1,6,90,8,192,100,No,3,Dessert
439,Clafoutis à la rhubarbe,3,2,6,50,12,309,10,No,3,Dessert
440,Salade d'été,1,1,6,30,9,191,0,Yes,4,Accompagnement
441,Salade de l'été,2,1,8,25,7,139,0,No,0,Entrée
442,Salade de l'été,1,2,4,15,5,103,0,No,0,Entrée
443,Sauce d'été,1,1,6,10,4,118,0,No,0,Sauce
445,Vrai faux saucisson au chocolat,1,1,8,15,7,164,150,No,1,Dessert
446,Saucisson brioché facile et rapide,1,1,6,50,6,136,0,No,3,Plat principal
447,Saucisson en brioche,2,2,6,45,5,117,0,No,3,Entrée
448,Saucisson aux spéculoos,2,2,1,15,5,112,100,No,1,Confiserie
449,Saucisson au chocolat facile,1,1,8,20,5,115,100,No,0,Dessert
450,Aumonières de saumon,1,1,4,45,7,175,0,No,0,Entrée
452,Lassi au soja,1,1,4,5,6,194,0,No,0,Dessert
453,Poulet au soja,1,1,2,45,5,137,0,No,0,Plat principal
454,Lait de soja,2,1,5,16,3,47,0,No,0,Boisson
455,Lasagnes au soja,1,1,6,60,13,283,0,Yes,0,Plat principal
456,Glace aux spéculos et mascarpone,2,1,6,15,5,108,0,No,4,Dessert
457,Yaourts aux poires et spéculos,2,1,6,490,8,187,10,No,0,Dessert
458,Cheesecake speculos Nutella,2,1,5,50,7,166,50,No,2,Dessert
459,Verrine de mascarpone framboises et spéculos,2,2,10,30,6,122,0,No,3,Dessert
460,Poires caramélisées à la crème de spéculos,2,1,4,35,7,157,0,No,2,Dessert
461,Cake au thon rapide,1,1,6,55,9,204,0,No,3,Entrée
462,Quiche au thon,1,1,6,30,9,162,0,No,4,Entrée
463,Cuisses de poulet caramélisées au thym,2,2,4,75,9,167,0,Yes,0,Plat principal
464,Gelée de thym,1,1,4,42,2,44,0,No,0,Confiserie
465,Lapin au thym,2,1,4,60,8,171,40,No,0,Plat principal
466,Sauce au thym,1,1,4,25,4,110,1,No,0,Sauce
467,Omelette au thym,1,1,3,7,2,38,0,No,4,Plat principal
468,Tomates farcies facile,1,1,4,80,9,150,0,Yes,0,Plat principal
469,Tarte à la tomate rapide,1,1,4,40,5,120,0,No,0,Entrée
470,Gratin de topinambours facile,2,1,2,40,5,124,0,No,0,Accompagnement
471,Velouté de topinambour,1,2,4,55,6,131,0,No,0,Entrée
472,Quiche aux topinambours,2,1,6,55,14,299,50,Yes,0,Entrée
473,Chips de topinambours,1,1,4,25,2,32,0,No,0,Amuse-gueule
474,Rösti de topinambours,2,1,4,40,6,112,0,No,1,Accompagnement
475,Truffes au chocolat,1,2,4,30,6,149,100,No,2,Confiserie
476,Truffe géante de la mère Anne,1,1,6,22,5,117,125,No,3,Dessert
477,conservation des truffes,1,3,1,10,1,6,0,No,0,Conseil
478,Paupiettes de veau,1,1,2,45,8,258,0,No,0,Plat principal
479,Paupiettes de veau flambées au Cognac,2,2,4,50,9,195,0,No,0,Plat principal
480,Blanquette de veau de la Baronne,2,2,6,140,11,239,2,Yes,1,Plat principal
481,Gâteau au yaourt simple,1,1,8,55,6,147,0,No,3,Dessert
482,AUMONIÈRES D'ASPERGES,2,2,8,30,8,173,0,No,1,Entrée
483,Salade de chèvre chaud sauce roquefort,1,1,4,40,6,139,0,No,1,Entrée
484,Aiguillettes de canard et son aumônière,2,1,2,75,11,233,0,No,0,Plat principal
485,Aumônière chêvre et tomates confites,2,1,4,70,12,210,0,Yes,0,Entrée
486,Variations de Saint-Jacques au foie gras,3,3,1,60,13,297,0,No,1,Entrée
491,Cupcakes Red Velvet,2,2,12,80,15,452,120,No,1,Dessert
492,Cobbler aux mûres (Etats-unis),2,1,10,65,14,414,80,No,1,Dessert
493,Brown bread ( pain irlandais ),1,1,2,60,9,247,700,No,1,Accompagnement
494,Délicieux muffins double chocolat - noix,1,1,8,35,11,296,1,No,2,Dessert
495,Blanquette de poisson,1,1,4,40,9,198,0,Yes,0,Plat principal
496,Blanquette de veau facile,1,2,4,135,13,278,0,Yes,1,Plat principal
498,Blanquette de veau (de Marielle),1,2,4,85,15,331,30,Yes,1,Plat principal
503,Blinis faciles,2,1,6,15,6,146,60,No,4,Entrée
504,Blinis faciles maison,1,1,4,25,5,109,0,No,1,Entrée
505,Charlotte aux fraises,1,1,6,15,5,90,0,No,0,Dessert
506,Trompe bonhomme,1,1,6,65,9,178,20,No,0,Plat principal
507,Jean bonhommes,2,1,8,45,7,154,125,No,2,Dessert
508,un bonhomme à croquer,1,1,2,5,5,99,0,No,1,Entrée
509,Bonhomme de neige en boudin,1,1,6,30,3,70,0,No,0,Amuse-gueule
510,Brownies facile,1,1,6,45,6,154,125,No,4,Dessert
511,Brownie,1,1,4,30,7,159,120,No,2,Dessert
512,Brownie rapide et facile,1,1,6,45,6,128,200,No,4,Dessert
513,Brownies faciles,2,2,6,50,4,84,80,No,5,Dessert
514,Tiracitron (équation gourmande de Claire et Hervé Cuisine),3,2,6,90,18,428,75,No,2,Dessert
515,Cannelés rapides,1,1,10,55,8,182,0,No,2,Dessert
516,Cannelés bordelais,3,1,16,90,9,218,50,No,2,Dessert
517,Muffins pomme cannelle gingembre,1,1,12,40,9,204,0,No,2,Dessert
518,Cheesecake,2,1,6,65,11,258,1,No,3,Dessert
519,Cheesecake facile,1,1,6,90,9,245,0,No,4,Dessert
530,Chouquettes simples,1,1,40,40,7,166,80,No,4,Dessert
531,Chouquettes au roquefort,3,1,8,40,8,187,110,No,4,Amuse-gueule
532,Chouquettes au chocolat,3,1,30,40,9,215,110,No,4,Confiserie
533,Cookies faciles,1,1,4,30,7,179,100,No,1,Dessert
534,Cookies,2,2,4,23,8,207,100,No,1,Dessert
535,Cookies,2,1,8,22,7,175,150,No,0,Dessert
536,Cookies tout chocolat,1,1,6,18,12,264,95,No,1,Dessert
540,Velouté de courgettes,1,1,2,25,3,76,0,No,0,Entrée
541,Couscous rapide,1,1,6,130,7,167,0,No,0,Plat principal
542,Couscous sans couscoussier,1,1,8,120,15,258,0,Yes,600,Plat principal
543,Couscous poulet et merguez facile,1,1,6,65,12,300,0,No,0,Plat principal
544,Couscous pour les enfant,1,1,4,25,5,113,0,No,0,Plat principal
545,Risotto crémeux,2,1,6,45,6,120,0,Yes,0,Plat principal
546,Epinards crémeux,1,1,6,25,7,148,30,No,0,Plat principal
547,Caramel crémeux,2,1,4,17,3,80,40,No,0,Sauce
548,Polenta crémeuse,2,1,5,18,5,115,0,No,0,Accompagnement
549,Crémeux au poires,1,1,8,35,6,140,0,No,2,Dessert
550,Crêpes,3,2,6,10,8,187,20,No,4,Dessert
551,Crêpes faciles,1,1,2,10,4,89,0,No,1,Dessert
560,Crevettes au lait de coco,1,2,4,30,8,170,0,No,0,Plat principal
561,Croquettes de légumes,1,1,10,40,7,163,0,No,1,Accompagnement
562,croquettes rapides au saumon,1,1,4,30,10,184,0,No,1,Plat principal
563,Croquettes de mozzarella,2,1,2,20,6,140,0,No,2,Amuse-gueule
564,croquettes de riz,2,1,4,20,7,126,0,No,2,Entrée
565,Croquettes à la cannelle,2,1,6,60,9,238,125,No,2,Confiserie
566,Crumble facile,1,1,8,40,5,122,125,No,0,Dessert
567,Crumble aux pommes,1,1,6,45,6,160,75,No,0,Dessert
568,Crumble d'été aux pêches,1,2,6,40,9,197,120,No,1,Dessert
569,Crumble de tomates,1,1,4,65,5,149,0,Yes,0,Accompagnement
570,Financier,1,1,8,50,6,137,125,No,5,Dessert
572,Financiers aux framboises,2,1,22,35,7,186,100,No,4,Dessert
573,Crème pâtissière à la vanille,1,1,4,30,5,112,0,No,2,Dessert
574,Flan pâtissier traditionnel,1,1,8,60,6,121,0,No,4,Dessert
575,Génoise recette de pâtissier,2,1,4,20,3,67,0,No,4,Dessert
576,Bananier pâtissier,3,2,8,290,14,322,0,No,2,Dessert
577,Flan pâtissier simple,1,1,8,70,8,161,0,No,6,Dessert
578,sirop d'abricot,1,1,4,1445,3,53,0,No,0,Boisson
579,Faire un fromage de chêvre ou de vache,3,1,2,60,3,45,0,No,0,Accompagnement
580,Karkadé (Egypte),1,1,1,20,3,77,0,No,0,Boisson
581,Liqueur bleue à la violette,2,2,2,25,4,84,0,No,0,Boisson
582,Canard à l'orange et aux tomates,2,2,4,105,8,185,0,No,0,Plat principal
583,Sauce forestière facile,3,2,2,45,10,243,20,Yes,0,Sauce
584,Sauce forestière,2,2,4,20,7,188,0,No,0,Sauce
585,Pizza forestière,2,1,2,1456,9,256,0,Yes,0,Plat principal
586,Soufflé forestier,2,2,4,65,8,164,60,No,3,Entrée
587,Lapin forestière,2,2,4,65,14,303,0,Yes,0,Plat principal
588,Teurgoule Normande,2,1,6,370,4,93,0,No,0,Dessert
589,La Teurgoule de Nounoune,3,1,10,435,7,186,50,No,0,Dessert
590,Teurgoule du Pays d'Auge,3,1,4,190,5,103,0,No,0,Dessert
591,Teurgoule (Pays d'Auge),3,2,6,550,5,122,0,No,0,Dessert
592,Teurgoule (riz au lait crémeux),1,1,6,65,3,72,0,No,0,Dessert
593,Gaspacho,1,1,5,15,14,268,0,Yes,0,Entrée
594,Gaspacho express ( Espagne ),1,1,4,15,12,300,0,No,0,Entrée
595,Gratin Dauphinois,2,1,6,85,8,155,100,No,0,Plat principal
596,Gratin dauphinois du chat qui fume,1,1,6,80,7,141,0,No,0,Accompagnement
597,Gratin dauphinois (recette originale),1,1,5,90,5,104,0,No,0,Accompagnement
598,Gratin Dauphinois de Claudie,1,1,2,90,7,157,0,No,0,Accompagnement
599,île flottante très facile,2,1,2,25,6,144,0,No,1,Dessert
600,Ile flottante,3,2,4,45,7,160,0,No,5,Dessert
601,Îles flottantes,2,2,4,35,8,183,0,No,4,Dessert
602,Iles flottantes,2,1,1,30,6,121,0,No,1,Dessert
608,Lasagnes à la bolognaise très facile,1,1,4,65,8,211,125,Yes,0,Plat principal
609,Lasagnes à la bolognaise,3,2,8,135,19,431,25,Yes,0,Plat principal
610,Lasagnes végétariennes (facile),2,1,4,80,11,221,0,Yes,0,Plat principal
612,madeleines,2,1,12,41,6,129,125,No,3,Dessert
613,Madeleines rapides,1,1,15,20,7,161,125,No,3,Dessert
614,Madeleines faciles,1,1,12,35,6,153,60,No,3,Dessert
615,Madeleines,1,1,6,20,6,137,125,No,2,Dessert
617,Millefeuille de crêpes,2,1,8,50,9,177,0,No,2,Entrée
618,Beignets sans friture,2,1,6,25,9,209,20,No,1,Dessert
619,PAIN MAISON (avec machine à pain),1,1,4,50,7,162,30,No,0,Accompagnement
620,Huîtres gratinées toutes simples,1,2,4,35,2,33,0,No,0,Entrée
622,Terrine de sanglier,2,2,12,180,23,430,0,No,2,Entrée
623,Pintade au foie gras et fricassée forestière,3,3,6,120,15,422,40,No,0,Plat principal
624,Sauce aux mousserons,2,1,2,15,7,139,0,Yes,0,Sauce
625,Quenelles aux mousserons,2,1,2,40,5,147,0,No,0,Accompagnement
626,Tarte aux mousserons,1,1,6,65,9,163,40,Yes,0,Entrée
627,Cassolettes de moules aux mousserons,1,2,4,45,11,221,100,No,0,Entrée
628,muffins au son,1,1,4,30,8,174,0,No,1,Accompagnement
629,Muffins aux pommes,2,1,16,35,10,196,50,No,2,Dessert
631,Muffins de Sandrine,2,1,15,40,10,232,180,No,3,Dessert
636,Moussaka,2,1,6,85,20,420,30,Yes,2,Plat principal
637,Moussaka rapide,2,2,4,60,13,309,0,Yes,0,Plat principal
638,ma moussaka rapide,1,1,4,25,11,205,0,Yes,0,Plat principal
639,Moussaka facile,2,2,6,80,14,240,0,Yes,0,Plat principal
640,La Vraie Moussaka Grecque,3,1,4,175,15,327,20,Yes,500,Plat principal
641,Nems (frits),3,2,6,95,14,342,0,Yes,3,Entrée
642,Nems à la Vietnamienne,3,1,45,130,11,307,0,Yes,2,Entrée
643,Nems aux fromages,2,1,5,75,5,117,0,No,0,Entrée
644,Nems de légumes,1,1,5,40,6,121,0,No,0,Accompagnement
645,Oeuf cocotte au bacon,2,1,4,25,7,140,4,No,4,Entrée
647,Gigot en cocotte,2,2,6,140,10,227,0,Yes,0,Plat principal
648,Cocotte indienne,2,2,4,50,13,259,0,Yes,0,Plat principal
652,"Poulet à la moutarde, à l'estragon et aux champignons",1,1,2,40,10,290,0,No,0,Plat principal
654,Pain d'épices,2,2,6,90,12,354,0,No,2,Dessert
655,Pancakes,1,1,4,14,7,157,65,No,2,Dessert
656,Pancakes faciles et rapides,1,1,2,15,6,165,0,No,1,Dessert
657,Pancakes faciles,1,1,4,14,4,116,0,No,2,Dessert
658,Pancakes rapides,1,1,2,20,6,140,0,No,2,Dessert
659,Pannacotta au toblerone,1,1,4,15,3,83,0,No,0,Dessert
660,Pannacotta fromage frais saumon fumé,1,1,6,30,7,199,0,No,0,Entrée
661,Panna cotta mozzarella et confiture de tomate,2,1,4,60,9,225,0,No,0,Dessert
662,Papillote de saumon à la mozzarella,2,2,2,50,10,199,0,No,0,Plat principal
663,Papillotes de filet mignon au roquefort,1,2,4,60,7,176,0,No,0,Plat principal
664,Papillote de poulet à la moutarde (recette de régime),1,1,2,35,10,198,0,Yes,0,Plat principal
665,Amour de saumon en papillote,1,2,4,50,9,188,0,No,0,Plat principal
667,Paupiettes de veau aux oignons et tomates,2,1,2,80,12,247,0,Yes,0,Plat principal
668,paupiettes de dinde,2,1,6,80,6,147,0,No,0,Plat principal
669,Paupiettes aux poivrons,1,1,3,55,9,154,0,Yes,0,Plat principal
670,Paupiettes à la mérignicaise,1,1,4,75,12,242,0,Yes,0,Plat principal
675,Bagels aux poivrons,1,1,2,5,5,103,0,No,0,Plat principal
676,Quiche basquaise,2,1,6,55,11,214,0,Yes,3,Entrée
677,Tarte basquaise,2,1,4,55,11,212,0,Yes,0,Plat principal
678,Poulet Basquaise,1,1,6,55,12,173,0,Yes,0,Plat principal
679,Calamars à la basquaise,1,3,6,80,13,312,0,Yes,0,Plat principal
680,Thon basquaise,2,2,4,45,12,286,0,Yes,0,Plat principal
685,Tajine de poulet,2,1,4,90,10,194,0,Yes,0,Plat principal
686,Potage au potiron,1,1,6,45,8,119,0,Yes,0,Entrée
687,Potage à la citrouille,1,1,2,45,6,178,1,No,0,Entrée
689,Potage à la moutarde,1,1,4,30,13,343,0,No,0,Entrée
690,Potage de légumes,1,1,4,75,11,218,40,Yes,1,Entrée
691,Breizh profiteroles,3,2,8,90,11,241,120,No,5,Dessert
692,Profiteroles maison,2,1,20,50,9,184,60,No,4,Dessert
693,Profiteroles au Thermomix,3,1,10,65,8,180,80,No,3,Dessert
694,Profiteroles au caramel,3,1,4,55,10,208,60,No,2,Dessert
695,Profiteroles express,1,1,5,15,6,129,40,No,0,Dessert
697,Quiche tatin,1,1,6,45,9,198,0,No,3,Entrée
698,Quiche lorraine,1,1,4,60,9,174,30,No,3,Plat principal
700,Quiche provençale,2,1,6,75,12,236,0,Yes,3,Entrée
701,Les Antipasti de Micheline,2,1,15,120,17,415,0,Yes,0,Accompagnement
702,Gâteau à la confiture façon micheline,2,1,6,50,10,257,125,No,4,Dessert
703,Oeufs à la neige de Micheline,2,1,4,40,7,174,0,No,4,Dessert
704,Brioche de Micheline (26ème rencontre),2,1,6,35,7,150,125,No,4,Dessert
705,Tarte à la rhubarbe façon Micheline,1,1,6,60,7,157,0,No,3,Dessert
706,Raclette rapide,1,1,1,20,1,26,0,No,0,Plat principal
707,Raclette,1,1,4,40,9,181,0,No,0,Plat principal
708,Raclette d'été,2,2,4,25,8,190,0,No,0,Plat principal
709,Cake 'lendemain de raclette',2,2,6,60,11,271,0,No,2,Entrée
710,Chaussons de raclette,2,1,6,38,6,160,0,No,1,Amuse-gueule
711,Ratatouille facile et rapide,1,1,4,30,9,183,0,Yes,0,Accompagnement
715,Rillettes de faisan,2,1,8,315,10,221,0,Yes,0,Entrée
716,Risotto tout simple,1,1,4,35,8,186,0,No,50,Plat principal
717,Risotto d'été,1,2,6,45,8,157,0,No,0,Plat principal
727,Rôti de porc au miel et aux pommes,1,1,4,75,8,159,0,No,0,Plat principal
728,Velouté de Butternut et lentilles vertes,2,1,3,45,11,210,1,Yes,0,Entrée
729,Bricks à la viande et moutarde,1,1,12,20,11,301,1,Yes,2,Amuse-gueule
730,Samossas de légumes,2,2,8,60,12,334,0,Yes,0,Entrée
731,Bricks au thon,1,1,2,15,5,116,0,Yes,1,Entrée
734,Rougail saucisse,1,1,4,40,11,194,0,Yes,0,Plat principal
736,Pommes de terres sautées,1,1,4,20,5,85,0,No,0,Accompagnement
737,Sauté de dinde au paprika,1,1,4,30,8,161,0,Yes,0,Plat principal
738,Sauté de porc au cidre,1,1,6,75,7,157,0,Yes,0,Plat principal
739,Sauté de veau de Lisbonne,2,2,3,75,11,265,0,Yes,0,Plat principal
740,"Cuisses de poulet aux carottes, pommes de terre, cumin (sauteuse)",2,1,2,40,7,132,0,Yes,0,Plat principal
745,Poêlée de concombres,1,1,3,45,9,142,0,No,0,Accompagnement
746,Salade de pastèque aux épices,1,1,4,15,5,117,0,No,0,Dessert
747,Steak tartare à la coréenne,1,1,1,10,8,202,0,No,1,Plat principal
748,Mousse au chocolat en poudre,2,2,4,15,6,182,0,No,6,Dessert
749,Mousse Toblerone / chocolat blanc,2,1,6,20,7,170,80,No,6,Dessert
750,Steaks végétariens,1,1,2,30,14,248,0,Yes,1,Plat principal
751,Le vrai taboulé libanais,2,1,5,25,8,195,0,Yes,0,Entrée
752,Maamouls (Liban),2,3,50,200,9,222,200,No,0,Dessert
753,Knafé (Liban),2,1,6,65,7,142,0,No,0,Dessert
754,Chinklich (Liban),2,1,3,45,5,131,0,No,0,Entrée
755,Tagliatelles au saumon frais,1,2,5,60,8,179,1,No,0,Plat principal
756,Tagliatelles carbonara 'spéciales',1,1,2,30,10,217,0,Yes,2,Plat principal
757,Tagliatelles aux Noix de saint Jacques,1,1,2,20,8,166,0,No,0,Plat principal
758,Tagliatelles à la crème de poireaux,2,1,4,40,8,157,0,No,0,Plat principal
759,Tagliatelles de carottes,1,1,4,40,4,64,0,No,0,Accompagnement
765,Tarte bourdaloue (aux poires),2,1,6,50,8,206,125,No,2,Dessert
766,Gâteau aux poires bourdaloue,1,1,6,90,11,272,100,No,2,Dessert
767,Bourdaloue aux poires et chocolat,1,1,8,30,6,145,0,No,0,Dessert
768,La tarte bourdaloue SuperGourmande !,3,2,6,40,10,262,70,No,1,Dessert
769,Tarte Bourdaloue aux abricots,2,2,8,65,7,182,0,No,1,Dessert
770,Les chocolatines,1,1,25,20,4,106,50,No,0,Confiserie
771,Chocolatine aux noix,2,2,8,90,5,132,125,No,4,Dessert
772,La chocolatine de marie,3,2,4,75,10,230,20,No,5,Dessert
773,La chocolatine de Toinette,1,1,6,40,6,150,150,No,3,Dessert
774,Tartelettes de champignons,2,2,8,45,10,209,50,No,0,Entrée
775,Tartelettes au citron facile,1,1,6,60,5,95,50,No,3,Dessert
776,Tartelettes aux cèpes,1,1,6,35,6,120,0,No,0,Entrée
777,Tartelettes aux pêches,1,1,4,50,7,149,0,No,1,Dessert
778,Tartelettes amandine,1,1,8,50,6,132,73,No,3,Dessert
779,Tartiflette,2,2,6,50,7,176,0,Yes,0,Plat principal
780,tartiflette facile,2,2,4,105,6,137,25,Yes,0,Plat principal
782,Tiramisu rapide,1,1,6,15,6,129,0,No,6,Dessert
783,Tiramisu original,3,2,6,40,8,186,0,No,4,Dessert
784,Tiramisu facile,2,2,5,30,7,193,0,No,2,Dessert
785,Tiramisù,3,3,4,40,8,224,0,No,3,Dessert
786,Le trianon ou royal de Nadine,3,1,8,135,12,328,30,No,2,Dessert
787,Trianon Blanc,3,2,8,75,11,294,0,No,2,Dessert
788,Trianon au chocolat,2,1,8,40,11,302,40,No,2,Dessert
789,Trianon aux spéculoos,2,1,6,20,7,187,50,No,0,Dessert
794,Verrines très faciles,1,1,4,20,4,65,0,No,6,Plat principal
795,Verrines colorées,1,1,7,15,11,184,0,No,0,Entrée
